,buildingname,buildingaddress,buildingtype,greenmarkstatus,greenmarkrating,buildingsize,grossfloorarea,2017energyuseintensity,2018energyusintensity
571,M HOTEL,"81 ANSON ROAD, SINGAPORE 079908",Hotel,Yes,GoldPlus,Large,"31,033",225.0,216.0
576,ROBINSON POINT,"39 ROBINSON ROAD, SINGAPORE 068911",Office,Yes,Certified,Large,"15,724",210.0,201.0
579,TANJONG PAGAR CENTRE,"7 WALLICH STREET, SINGAPORE 078884",Office,Yes,Platinum,Large,"129,726",200.0,247.0
582,WOODLANDS CIVIC CENTRE,"900 SOUTH WOODLANDS DRIVE, SINGAPORE 730900",Office,Yes,Platinum,Large,"38,235",242.0,225.0
585,OCEAN FINANCIAL CENTRE,"10 COLLYER QUAY, SINGAPORE 049315",Office,Yes,Platinum,Large,"95,992",208.0,201.0
590,W SINGAPORE SENTOSA COVE HOTEL,"21 OCEAN WAY, SINGAPORE 098374",Hotel,Yes,Platinum,Large,"23,800",402.0,405.0
592,PRUDENTIAL TOWER,"30 CECIL STREET, SINGAPORE 049712",Office,Yes,GoldPlus,Large,"27,699",175.0,137.0
605,JURONG POINT,"1 JURONG WEST CENTRAL 2, SINGAPORE 648886",Retail,Yes,Gold,Large,"51,095",520.0,512.0
608,HDB CENTRE OF BUILDING RESEARCH,"10 WOODLANDS AVENUE 8, SINGAPORE 738973",Office,Yes,Platinum,Large,"20,175",39.0,38.0
609,NOVENA SQUARE,"238 THOMSON ROAD, SINGAPORE 307683",Office,Yes,GoldPlus,Large,"69,936",362.0,319.0
610,CHANGI CITY POINT,"5 CHANGI BUSINESS PARK CENTRAL 1, SINGAPORE 486038",Retail,Yes,GoldPlus,Large,"28,463",459.0,487.0
612,VISTA POINT,"548 WOODLANDS DRIVE 44, SINGAPORE 730548",Retail,Yes,Gold,Small,"11,260",471.0,462.0
614,JOO CHIAT COMPLEX,"1 JOO CHIAT ROAD, SINGAPORE 420001",Retail,Yes,Platinum,Large,"25,347",214.0,198.0
619,THE REGENT SINGAPORE,"1 CUSCADEN ROAD, SINGAPORE 249715",Hotel,Yes,GoldPlus,Large,"42,483",295.0,279.0
626,BEDOK POINT,"799 NEW UPPER CHANGI ROAD, SINGAPORE 467351",Retail,Yes,Gold,Small,"12,412",313.0,294.0
627,ORCHARD BUILDING,"1 GRANGE ROAD, SINGAPORE 239693",Office,Yes,Gold,Small,"13,627",343.0,263.0
636,PARKROYAL ON KITCHENER ROAD,"181 KITCHENER ROAD, SINGAPORE 208533",Hotel,Yes,Platinum,Large,"37,721",180.0,181.0
637,CAPRI BY FRASER CHANGI CITY,"3 CHANGI BUSINESS PARK CENTRAL 1, SINGAPORE 486037",Hotel,Yes,GoldPlus,Large,"18,975",245.0,246.0
639,ALEXANDRA CENTRAL,"321 ALEXANDRA ROAD, SINGAPORE 159971",Retail,Yes,Certified,Small,"8,677",585.0,582.0
640,MOUNT ALVERNIA HOSPITAL,"820 THOMSON ROAD, SINGAPORE 574623",Private Hospital (Private),Yes,Certified,Large,"39,487",289.0,300.0
645,UNITED WORLD COLLEGE OF SOUTHEAST ASIA,"1207 DOVER ROAD, SINGAPORE 139654",Private School,Yes,Platinum,Large,"87,829",73.0,69.0
648,NUCLEOS,"21 BIOPOLIS ROAD, SINGAPORE 138567",Office,Yes,Gold,Large,"39,649",128.0,156.0
651,REPUBLIC POLYTECHNIC,"9 WOODLANDS AVENUE 9, SINGAPORE 738964",Polytechnic,Yes,Platinum,Large,"213,343",150.0,145.0
658,NTUC HEALTH NURSING HOME (CHAI CHEE),"35 CHAI CHEE STREET, SINGAPORE 468984",Nursing Home,Yes,Platinum,Small,"12,900",52.0,87.0
659,ST. ANDREW'S NURSING HOME (HENDERSON),"303 HENDERSON ROAD, SINGAPORE 108925",Nursing Home,Yes,Certified,Small,"9,520",56.0,89.0
660,SULTAN-LINK,"57 MOHAMED SULTAN ROAD, SINGAPORE 238997",Office,Yes,Certified,Small,"2,853",141.0,134.0
661,SULTAN-LINK,"55 MOHAMED SULTAN ROAD, SINGAPORE 238995",Office,Yes,Certified,Small,757,116.0,108.0
662,SULTAN-LINK,"63 MOHAMED SULTAN ROAD, SINGAPORE 239002",Office,Yes,Certified,Small,"1,063",112.0,141.0
663,SULTAN-LINK,"61 MOHAMED SULTAN ROAD, SINGAPORE 239001",Office,Yes,Certified,Small,"2,601",142.0,145.0
664,SULTAN-LINK,"59 MOHAMED SULTAN ROAD, SINGAPORE 238999",Office,Yes,Certified,Small,"2,677",55.0,56.0
665,SULTAN-LINK,"53 MOHAMED SULTAN ROAD, SINGAPORE 238993",Office,Yes,Certified,Small,"2,181",240.0,272.0
670,ASSISI HOSPICE,"832 THOMSON ROAD, SINGAPORE 574627",Nursing Home,Yes,Platinum,Small,"13,319",125.0,127.0
678,RAFFLES HOLLAND V,"118 HOLLAND AVENUE, SINGAPORE 278997",Retail,Yes,Certified,Small,"6,011",455.0,491.0
680,VISION EXCHANGE,"2 VENTURE DRIVE, SINGAPORE 608526",Office,Yes,GoldPlus,Large,"64,562",66.0,92.0
681,JURONG TOWN HALL,"9 JURONG TOWN HALL ROAD, SINGAPORE 609431",Office,Yes,Platinum,Large,"26,248",68.0,77.0
682,THE JTC SUMMIT,"8 JURONG TOWN HALL ROAD, SINGAPORE 609434",Office,Yes,Platinum,Large,"56,527",142.0,141.0
683,CONNEXIS,"1 FUSIONOPOLIS WAY, SINGAPORE 138632",Office,Yes,Platinum,Large,"120,384",226.0,233.0
684,HELIOS,"11 BIOPOLIS WAY, SINGAPORE 138667",Office,Yes,GoldPlus,Large,"170,856",686.0,663.0
685,IBM PLACE,"9 CHANGI BUSINESS PARK CENTRAL 1, SINGAPORE 486048",Office,Yes,GoldPlus,Large,"16,262",102.0,95.0
686,CLEANTECH ONE,"1 CLEANTECH LOOP, SINGAPORE 637141",Office,Yes,Platinum,Large,"28,800",303.0,294.0
688,JTC CLEANTECH TWO @CLEANTECH PARK,"3 CLEANTECH LOOP, SINGAPORE 637143",Office,Yes,Platinum,Large,"22,485",157.0,170.0
689,IBM PLACE,"7 CHANGI BUSINESS PARK CENTRAL 1, SINGAPORE 486072",Office,Yes,GoldPlus,Large,"15,996",134.0,133.0
690,INNOVIS,"2 FUSIONOPOLIS WAY, SINGAPORE 138634",Office,Yes,Platinum,Large,"41,193",546.0,509.0
691,SYNTHESIS,"6 FUSIONOPOLIS WAY, SINGAPORE 138636",Office,Yes,Platinum,Large,"19,173",1040.0,1093.0
692,KINESIS,"4 FUSIONOPOLIS WAY, SINGAPORE 138635",Office,Yes,Platinum,Large,"33,123",287.0,298.0
694,SINGAPORE MARRIOTT TANG PLAZA HOTEL,"320 ORCHARD ROAD, SINGAPORE 238865",Hotel,Yes,Gold,Large,"76,504",252.0,258.0
696,DUO TOWER,"3 FRASER STREET, SINGAPORE 189352",Office,Yes,Platinum,Large,"71,715",134.0,269.0
706,VALLEY POINT,"491 RIVER VALLEY ROAD, SINGAPORE 248371",Office,Yes,Gold,Large,"27,291",456.0,424.0
712,ST. ANDREW'S NURSING HOME (QUEENSTOWN),"11 JALAN PENJARA, SINGAPORE 149380",Nursing Home,Yes,Certified,Small,"10,992",45.0,91.0
721,RENDEZVOUS HOTEL SINGAPORE,"9 BRAS BASAH ROAD, SINGAPORE 189559",Hotel,Yes,GoldPlus,Large,"19,720",291.0,308.0
727,YISHUN COMMUNITY HOSPITAL,"2 YISHUN CENTRAL 2, SINGAPORE 768024",General Hospital/ Specialist Centre (Public),Yes,Platinum,Large,"41,325",203.0,209.0
731,REVENUE HOUSE,"55 NEWTON ROAD, SINGAPORE 307987",Office,Yes,Platinum,Large,"86,492",166.0,165.0
732,INTERNATIONAL PLAZA,"10 ANSON ROAD, SINGAPORE 079903",Office,Yes,GoldPlus,Large,"107,758",172.0,163.0
746,BANK OF AMERICA MERRILL LYNCH HARBOURFRONT,"2 HARBOURFRONT PLACE, SINGAPORE 098499",Office,Yes,GoldPlus,Large,"22,722",386.0,401.0
748,COPTHORNE KING'S HOTEL,"403 HAVELOCK ROAD, SINGAPORE 169632",Hotel,Yes,Platinum,Large,"17,598",239.0,250.0
749,TONG ENG BUILDING,"101 CECIL STREET, SINGAPORE 069533",Office,Yes,Platinum,Large,"22,930",124.0,113.0
755,ASCOTT SINGAPORE RAFFLES PLACE,"2 FINLAYSON GREEN, SINGAPORE 049247",Hotel,Yes,Certified,Large,"16,105",206.0,210.0
757,MAPLETREE ANSON,"60 ANSON ROAD, SINGAPORE 079914",Office,Yes,Platinum,Large,"35,657",215.0,210.0
763,MINISTRY OF FOREIGN AFFAIRS BUILDING,"1 SHERWOOD ROAD, SINGAPORE 248163",Office,Yes,Gold,Large,"35,533",220.0,223.0
764,51 CUPPAGE ROAD,"51 CUPPAGE ROAD, SINGAPORE 229469",Office,Yes,Gold,Large,"30,915",172.0,169.0
768,INCOME AT PRINSEP,"30 PRINSEP STREET, SINGAPORE 188647",Mixed Development,Yes,Gold,Small,"6,256",241.0,226.0
769,INCOME AT TAMPINES JUNCTION,"300 TAMPINES AVENUE 5, SINGAPORE 529653",Office,Yes,GoldPlus,Large,"19,566",186.0,195.0
780,CES CENTRE,"171 CHIN SWEE ROAD, SINGAPORE 169877",Office,Yes,Certified,Small,"12,253",120.0,113.0
786,THE PUNGGOL SETTLEMENT,"3 PUNGGOL POINT ROAD, SINGAPORE 828694",Retail,Yes,Certified,Small,"3,000",493.0,481.0
790,THE SELETAR MALL,"33 SENGKANG WEST AVENUE, SINGAPORE 797653",Retail,Yes,Gold,Large,"25,380",603.0,651.0
791,THE PARAGON,"290 ORCHARD ROAD, SINGAPORE 238859",Retail,Yes,Certified,Large,"94,403",402.0,379.0
798,MARINA AT KEPPEL BAY,"2 KEPPEL BAY VISTA, SINGAPORE 098382",Mixed Development,Yes,Gold,Small,"3,000",1075.0,1059.0
802,ONE RAFFLES PLACE,"1 RAFFLES PLACE, SINGAPORE 048616",Office,Yes,Gold,Large,"117,542",238.0,206.0
803,SIGLAP CENTRE,"55 SIGLAP ROAD, SINGAPORE 455871",Retail,Yes,GoldPlus,Small,"4,288",318.0,299.0
804,SYNAPSE,"3 BIOPOLIS DRIVE, SINGAPORE 138623",Office,Yes,Gold,Large,"42,976",164.0,185.0
820,HOTEL JEN TANGLIN SINGAPORE,"1A CUSCADEN ROAD, SINGAPORE 249716",Hotel,Yes,GoldPlus,Large,"26,385",288.0,287.0
842,MOE BUILDING,"1 NORTH BUONA VISTA DRIVE, SINGAPORE 138675",Office,Yes,Platinum,Large,"51,479",208.0,213.0
847,E!HUB@DOWNTOWN EAST,"1 PASIR RIS CLOSE, SINGAPORE 519599",Mixed Development,Yes,Gold,Large,"37,920",693.0,726.0
849,CAUSEWAY POINT,"1 WOODLANDS SQUARE, SINGAPORE 738099",Retail,Yes,Platinum,Large,"58,450",466.0,466.0
850,PSA BUILDING,"460 ALEXANDRA ROAD, SINGAPORE 119963",Office,Yes,GoldPlus,Large,"79,650",235.0,231.0
851,CROWNE PLAZA CHANGI AIRPORT,"75 AIRPORT BOULEVARD, SINGAPORE 819664",Hotel,Yes,Certified,Large,"41,099",221.0,223.0
856,NTUC TRADE UNION HOUSE,"73 BRAS BASAH ROAD, SINGAPORE 189556",Private School,Yes,Gold,Small,"5,656",258.0,240.0
857,TRIPLEONE SOMERSET,"111 SOMERSET ROAD, SINGAPORE 238164",Office,Yes,GoldPlus,Large,"68,836",104.0,109.0
863,SINGAPORE POLYTECHNIC,"500 DOVER ROAD, SINGAPORE 139651",Polytechnic,Yes,Platinum,Large,"289,060",134.0,127.0
875,ALEXANDRA POINT,"438 ALEXANDRA ROAD, SINGAPORE 119958",Office,Yes,Platinum,Large,"24,895",124.0,124.0
882,YEWTEE POINT,"21 CHOA CHU KANG NORTH 6, SINGAPORE 689578",Retail,Yes,Certified,Small,"10,880",637.0,616.0
930,JEM,"50 JURONG GATEWAY ROAD, SINGAPORE 608549",Retail,Yes,Platinum,Large,"108,169",341.0,336.0
936,NATIONAL LIBRARY BUILDING,"100 VICTORIA STREET, SINGAPORE 188064",Office,Yes,Platinum,Large,"58,783",221.0,226.0
960,GREAT EASTERN CENTRE,"1 PICKERING STREET, SINGAPORE 048659",Office,Yes,Certified,Large,"43,006",198.0,194.0
968,LASALLE COLLEGE OF THE ARTS,"1 MCNALLY STREET, SINGAPORE 187940",Private College,Yes,Gold,Large,"35,823",167.0,168.0
975,CONNECTION ONE,"168 JALAN BUKIT MERAH, SINGAPORE 150168",Office,Yes,Platinum,Large,"95,696",141.0,142.0
977,THE ADELPHI,"1 COLEMAN STREET, SINGAPORE 179803",Mixed Development,Yes,Platinum,Large,"41,158",230.0,160.0
986,FAMILY LINK @ LENGKOK BAHRU,"8 LENGKOK BAHRU, SINGAPORE 159052",Office,Yes,Certified,Small,"6,898",112.0,118.0
990,ICON@IBP,"3A INTERNATIONAL BUSINESS PARK, SINGAPORE 609935",Office,Yes,GoldPlus,Large,"41,135",107.0,102.0
994,CONNEXION,"1 FARRER PARK STATION ROAD, SINGAPORE 217562",Retail,Yes,Platinum,Large,"58,369",299.0,322.0
997,THE ROCHESTER,"35 ROCHESTER DRIVE, SINGAPORE 138639",Retail,Yes,Gold,Small,"8,599",134.0,127.0
1000,THE OCTAGON,"105 CECIL STREET, SINGAPORE 069534",Office,Yes,Certified,Large,"16,222",127.0,113.0
1005,WILKIE EDGE,"8 WILKIE ROAD, SINGAPORE 228095",Office,Yes,Gold,Large,"29,812",262.0,269.0
1014,PARK ROCHESTER AVENUE,"31 ROCHESTER DRIVE, SINGAPORE 138637",Hotel,Yes,Gold,Large,"18,881",162.0,164.0
1023,THE STAR VISTA,"1 VISTA EXCHANGE GREEN, SINGAPORE 138617",Retail,Yes,Gold,Large,"62,000",351.0,340.0
1027,SUNTEC CITY MALL,"3 TEMASEK BOULEVARD, SINGAPORE 038983",Office,Yes,Gold,Large,"454,084",298.0,303.0
1058,GALAXIS,"1 FUSIONOPOLIS PLACE, SINGAPORE 138522",Office,Yes,Platinum,Large,"68,839",184.0,185.0
1061,SEMBAWANG SHOPPING CENTRE,"604 SEMBAWANG ROAD, SINGAPORE 758459",Retail,Yes,Gold,Large,"19,146",504.0,488.0
1062,BUKIT TIMAH SHOPPING CENTRE,"170 UPPER BUKIT TIMAH ROAD, SINGAPORE 588179",Retail,Yes,Gold,Large,"29,985",148.0,156.0
1068,UOB PLAZA,"80 RAFFLES PLACE, SINGAPORE 048624",Office,Yes,GoldPlus,Large,"100,125",275.0,290.0
1070,UOB ALEXANDRA BUILDING,"396 ALEXANDRA ROAD, SINGAPORE 119954",Office,Yes,GoldPlus,Large,"30,469",657.0,701.0
1072,HDB HUB,"490 LORONG 6 TOA PAYOH, SINGAPORE 310490",Office,Yes,Platinum,Large,"187,345",219.0,216.0
1078,ESPLANADE MALL,"8 RAFFLES AVENUE, SINGAPORE 039802",Retail,Yes,Platinum,Large,"106,584",309.0,264.0
1082,PEOPLE'S ASSOCIATION,"9 KING GEORGES AVENUE, SINGAPORE 208581",Office,Yes,GoldPlus,Small,"14,647",147.0,145.0
1083,SINGAPORE BUSINESS FEDERATION CENTER,"160 ROBINSON ROAD, SINGAPORE 068914",Office,Yes,Platinum,Large,"28,189",127.0,148.0
1085,THE FLOW,"66 EAST COAST ROAD, SINGAPORE 428778",Retail,Yes,Certified,Small,"5,800",43.0,87.0
1086,PAYA LEBAR SQUARE,"60 PAYA LEBAR ROAD, SINGAPORE 409051",Office,Yes,GoldPlus,Large,"61,153",243.0,243.0
1097,NATIONAL INSTITUTE OF EDUCATION,"1 NANYANG WALK, SINGAPORE 637616",Univerisity,Yes,Platinum,Large,"109,181",80.0,79.0
1098,OUR TAMPINES HUB,"51 TAMPINES AVENUE 4, SINGAPORE 529684",Office,Yes,Platinum,Large,"120,263",68.0,1.0
1104,321 CLEMENTI,"321 CLEMENTI AVENUE 3, SINGAPORE 129905",Retail,Yes,Platinum,Small,"7,564",328.0,349.0
1108,MAXWELL HOUSE,"20 MAXWELL ROAD, SINGAPORE 069113",Office,Yes,Platinum,Large,"16,608",153.0,124.0
1116,HOTEL FORT CANING,"11 CANNING WALK, SINGAPORE 178881",Hotel,Yes,GoldPlus,Large,"8,922",341.0,326.0
1119,SIM LIM TOWER,"10 JALAN BESAR, SINGAPORE 208787",Mixed Development,Yes,GoldPlus,Large,"22,772",135.0,128.0
1124,8 ON CLAYMORE,"8 CLAYMORE HILL, SINGAPORE 229572",Hotel,Yes,Gold,Large,"13,539",204.0,201.0
1126,CHIJMES,"30 VICTORIA STREET, SINGAPORE 187996",Retail,Yes,Certified,Small,"14,790",511.0,520.0
1131,SHAW CENTRE,"1 SCOTTS ROAD, SINGAPORE 228208",Office,Yes,Gold,Large,"40,939",367.0,362.0
1132,SHAW HOUSE,"350 ORCHARD ROAD, SINGAPORE 238868",Office,Yes,Gold,Large,"49,048",268.0,260.0
1147,ROYAL SQUARE AT NOVENA,"99 IRRAWADDY ROAD, SINGAPORE 329568",Retail,Yes,Platinum,Large,"36,961",68.0,208.0
1151,NORTH BRIDGE CENTRE,"420 NORTH BRIDGE ROAD, SINGAPORE 188727",Office,Yes,Gold,Small,"9,164",137.0,137.0
1157,BUGIS JUNCTION,"230 VICTORIA STREET, SINGAPORE 188024",Mixed Development,Yes,Platinum,Large,"118,984",382.0,378.0
1160,NATIONAL DESIGN CENTRE,"111 MIDDLE ROAD, SINGAPORE 188969",Office,Yes,Platinum,Small,"7,860",198.0,196.0
1161,WATERTOWN,"83 PUNGGOL CENTRAL, SINGAPORE 828761",Retail,Yes,GoldPlus,Large,"50,399",549.0,561.0
1162,OCBC TAMPINES CENTRE ONE,"11 TAMPINES CENTRAL 1, SINGAPORE 529542",Office,Yes,Gold,Small,"10,777",834.0,274.0
1163,OCBC TAMPINES CENTRE TWO,"31 TAMPINES AVENUE 4, SINGAPORE 529680",Office,Yes,Gold,Small,"8,946",282.0,290.0
1165,DJIT SUN MALL,"5 ANG MO KIO CENTRAL 2, SINGAPORE 569663",Retail,Yes,Certified,Small,"5,103",469.0,498.0
1167,LIFELONG LEARNING INSTITUTE,"11 EUNOS ROAD 8, SINGAPORE 408601",Private School,Yes,Platinum,Large,"31,054",163.0,156.0
1196,SCAPE,"2 ORCHARD LINK, SINGAPORE 237978",Mixed Development,Yes,Gold,Small,"13,102",370.0,359.0
1231,SINGAPORE POOLS BUILDING,"210 MIDDLE ROAD, SINGAPORE 188994",Office,Yes,GoldPlus,Small,"13,121",264.0,264.0
1234,INTERNATIONAL BUILDING,"360 ORCHARD ROAD, SINGAPORE 238869",Office,Yes,GoldPlus,Large,"15,267",349.0,535.0
1240,POMO,"1 SELEGIE ROAD, SINGAPORE 188306",Private School,Yes,Platinum,Large,"21,832",288.0,261.0
1242,PARKWAY PARADE,"80 MARINE PARADE ROAD, SINGAPORE 449269",Office,Yes,Platinum,Large,"99,012",326.0,330.0
